From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
284;1974;sea;1323;-1;-1;-1;-1;Crimea-Yedishkul
2982;126;sea;1305;-1;-1;-1;-1;Syracuse-Malta
145;163;sea;1319;-1;-1;-1;-1;Morea-Crete
319;320;sea;1319;-1;-1;-1;-1;Mentesa-Rhodes
2302;321;sea;1317;-1;-1;-1;-1;Icel-Cyprus
366;347;sea;1471;-1;-1;-1;-1;Ifni-Canaries
226;1751;sea;1293;-1;-1;-1;-1;Straits of Gibraltar
235;87;sea;1271;-1;-1;-1;-1;Kent-Calais
142;122;sea;1311;-1;-1;-1;-1;Corfu-Italy
738;657;sea;1393;-1;-1;-1;-1;Tainan-Ilocos
2455;2986;sea;1302;-1;-1;-1;-1;Corsica-Tunis
163;320;sea;1319;-1;-1;-1;-1;Crete-Rhodes
163;357;sea;1314;-1;-1;-1;-1;Darnah-Crete
321;1855;sea;1316;-1;-1;-1;-1;Cyprus-Syria
1750;333;sea;1295;-1;-1;-1;-1;Alicante-Baleares
123;124;sea;1307;-1;-1;-1;-1;Calabria-Messina
3921;124;sea;1304;-1;-1;-1;-1;Calabria-Limpongo
151;316;sea;1320;-1;-1;-1;-1;Thrace-Bithynia
142;144;sea;1311;-1;-1;-1;-1;Janina-Corfu
146;164;sea;1319;-1;-1;-1;-1;Athens-Naxos
97;100;sea;1269;-1;-1;-1;-1;Holland-Friesland
96;1865;sea;1269;-1;-1;-1;-1;Zeeland-Gent
1017;1818;sea;1390;-1;-1;-1;-1;Suo-Chikuzen
2159;666;sea;1370;-1;-1;-1;-1;Jiangmen-Hainan
36;35;sea;1926;-1;-1;-1;-1;Estland-osel
35;39;sea;1256;-1;-1;-1;-1;osel-Kurland
1215;387;sea;1330;-1;-1;-1;-1;Tajura-Mocha
112;1774;sea;1308;-1;-1;-1;-1;Venice-Treviso
1820;1021;sea;1391;-1;-1;-1;-1;Awa-Settsu
1247;127;sea;1298;-1;-1;-1;-1;Corsica-Sardinia
654;2699;sea;1397;-1;-1;-1;-1;Samar-Bikol
2348;318;sea;1319;-1;-1;-1;-1;Chios-Sugla
285;2447;sea;1323;-1;-1;-1;-1;Kaffa-Mapa
536;2100;sea;1340;-1;-1;-1;-1;Madurai-Vanni
2954;353;sea;1305;-1;-1;-1;-1;Djerba-Tataouine
431;2999;sea;1334;-1;-1;-1;-1;Mogostan-Hormuz
398;2999;sea;1334;-1;-1;-1;-1;Qawasim-Hormuz
146;3003;sea;1319;-1;-1;-1;-1;Athens - Euboea
3003;164;sea;1319;-1;-1;-1;-1;Euboea - Cyclades
2994;48;sea;1257;-1;-1;-1;-1;Wolgast-Kolberg
1603;28;sea;1254;-1;-1;-1;-1;Baltic-Finland
3490;3492;sea;1397;-1;-1;-1;-1;Leyte-Caraga
3487;2700;sea;1397;-1;-1;-1;-1;Mindoro-Panay
3487;656;sea;1395;-1;-1;-1;-1;Mindoro-Manila
3487;3493;sea;1395;-1;-1;-1;-1;Mindoro-Taytay
2700;3488;sea;1397;-1;-1;-1;-1;Panay-Buglas
3488;653;sea;1397;-1;-1;-1;-1;Buglas-Lanao
3488;3489;sea;1397;-1;-1;-1;-1;Buglas-Cebu
3489;3490;sea;1397;-1;-1;-1;-1;Cebu-Leyte
341;3873;sea;1302;-1;-1;-1;-1;Tunis-Sicily
126;2473;sea;1305;-1;-1;-1;-1;Tunis-Malta
143;122;sea;1310;-1;-1;-1;-1;Albania-Italy
